"2","
 "
"2"," conjunto de dados ‘0.00655417’ não encontrado
"
"2","Aviso em data(-0.00911437) :"
"2","
 "
"2"," conjunto de dados ‘-0.00911437’ não encontrado
"
"2","Aviso em data(-0.001267033) :"
"2","
 "
"2"," conjunto de dados ‘-0.001267033’ não encontrado
"
"2","Aviso em data(0.05563709) :"
"2","
 "
"2"," conjunto de dados ‘0.05563709’ não encontrado
"
"2","Aviso em data(0.0130813) :"
"2","
 "
"2"," conjunto de dados ‘0.0130813’ não encontrado
"
"2","Aviso em data(0.008354896) :"
"2","
 "
"2"," conjunto de dados ‘0.008354896’ não encontrado
"
"2","Aviso em data(0.01491355) :"
"2","
 "
"2"," conjunto de dados ‘0.01491355’ não encontrado
"
"2","Aviso em data(0.02825931) :"
"2","
 "
"2"," conjunto de dados ‘0.02825931’ não encontrado
"
"2","Aviso em data(-0.01572829) :"
"2","
 "
"2"," conjunto de dados ‘-0.01572829’ não encontrado
"
"2","Aviso em data(-0.03349592) :"
"2","
 "
"2"," conjunto de dados ‘-0.03349592’ não encontrado
"
"2","Aviso em data(-0.02741845) :"
"2","
 "
"2"," conjunto de dados ‘-0.02741845’ não encontrado
"
"2","Aviso em data(-0.006359316) :"
"2","
 "
"2"," conjunto de dados ‘-0.006359316’ não encontrado
"
"2","Aviso em data(-0.008888923) :"
"2","
 "
"2"," conjunto de dados ‘-0.008888923’ não encontrado
"
"2","Aviso em data(-0.0203291) :"
"2","
 "
"2"," conjunto de dados ‘-0.0203291’ não encontrado
"
"2","Aviso em data(-0.01628162) :"
"2","
 "
"2"," conjunto de dados ‘-0.01628162’ não encontrado
"
"2","Aviso em data(-0.0271287) :"
"2","
 "
"2"," conjunto de dados ‘-0.0271287’ não encontrado
"
"2","Aviso em data(-0.01821542) :"
"2","
 "
"2"," conjunto de dados ‘-0.01821542’ não encontrado
"
"2","Aviso em data(-0.05196507) :"
"2","
 "
"2"," conjunto de dados ‘-0.05196507’ não encontrado
"
"2","Aviso em data(-0.008150027) :"
"2","
 "
"2"," conjunto de dados ‘-0.008150027’ não encontrado
"
"2","Aviso em data(-0.01271876) :"
"2","
 "
"2"," conjunto de dados ‘-0.01271876’ não encontrado
"
"2","Aviso em data(-0.02580859) :"
"2","
 "
"2"," conjunto de dados ‘-0.02580859’ não encontrado
"
"2","Aviso em data(0.036814) :"
"2"," conjunto de dados ‘0.036814’ não encontrado
"
"2","Aviso em data(-0.05090637) :"
"2","
 "
"2"," conjunto de dados ‘-0.05090637’ não encontrado
"
"2","Aviso em data(0.02815922) :"
"2","
 "
"2"," conjunto de dados ‘0.02815922’ não encontrado
"
"2","Aviso em data(0.019931) :"
"2"," conjunto de dados ‘0.019931’ não encontrado
"
"2","Aviso em data(-0.009242563) :"
"2","
 "
"2"," conjunto de dados ‘-0.009242563’ não encontrado
"
"2","Aviso em data(0.0175165) :"
"2","
 "
"2"," conjunto de dados ‘0.0175165’ não encontrado
"
"2","Aviso em data(-0.03182646) :"
"2","
 "
"2"," conjunto de dados ‘-0.03182646’ não encontrado
"
"2","Aviso em data(0.01991642) :"
"2","
 "
"2"," conjunto de dados ‘0.01991642’ não encontrado
"
"2","Aviso em data(-0.005322394) :"
"2","
 "
"2"," conjunto de dados ‘-0.005322394’ não encontrado
"
"2","Aviso em data(-0.004824738) :"
"2","
 "
"2"," conjunto de dados ‘-0.004824738’ não encontrado
"
"2","Aviso em data(-0.01055206) :"
"2","
 "
"2"," conjunto de dados ‘-0.01055206’ não encontrado
"
"2","Aviso em data(-0.01462718) :"
"2","
 "
"2"," conjunto de dados ‘-0.01462718’ não encontrado
"
"2","Aviso em data(-0.01693358) :"
"2","
 "
"2"," conjunto de dados ‘-0.01693358’ não encontrado
"
"2","Aviso em data(-0.04538305) :"
"2","
 "
"2"," conjunto de dados ‘-0.04538305’ não encontrado
"
"2","Aviso em data(-0.0128075) :"
"2","
 "
"2"," conjunto de dados ‘-0.0128075’ não encontrado
"
"2","Aviso em data(-0.01838495) :"
"2","
 "
"2"," conjunto de dados ‘-0.01838495’ não encontrado
"
"2","Aviso em data(0.03211835) :"
"2","
 "
"2"," conjunto de dados ‘0.03211835’ não encontrado
"
"2","Aviso em data(-0.01610008) :"
"2","
 "
"2"," conjunto de dados ‘-0.01610008’ não encontrado
"
"2","Aviso em data(-0.01658203) :"
"2","
 "
"2"," conjunto de dados ‘-0.01658203’ não encontrado
"
"2","Aviso em data(-0.04795719) :"
"2","
 "
"2"," conjunto de dados ‘-0.04795719’ não encontrado
"
"2","Aviso em data(-0.02100918) :"
"2","
 "
"2"," conjunto de dados ‘-0.02100918’ não encontrado
"
"2","Aviso em data(-0.03051) :"
"2"," conjunto de dados ‘-0.03051’ não encontrado
"
"2","Aviso em data(-0.02237406) :"
"2","
 "
"2"," conjunto de dados ‘-0.02237406’ não encontrado
"
"2","Aviso em data(-0.001047654) :"
"2","
 "
"2"," conjunto de dados ‘-0.001047654’ não encontrado
"
"2","Aviso em data(0.01468265) :"
"2","
 "
"2"," conjunto de dados ‘0.01468265’ não encontrado
"
"2","Aviso em data(-0.008781118) :"
"2","
 "
"2"," conjunto de dados ‘-0.008781118’ não encontrado
"
"2","Aviso em data(0.000424548) :"
"2","
 "
"2"," conjunto de dados ‘0.000424548’ não encontrado
"
"2","Aviso em data(-0.0150097) :"
"2","
 "
"2"," conjunto de dados ‘-0.0150097’ não encontrado
"
"2","Aviso em data(0.001211415) :"
"2","
 "
"2"," conjunto de dados ‘0.001211415’ não encontrado
"
"2","Aviso em data(-0.03195165) :"
"2","
 "
"2"," conjunto de dados ‘-0.03195165’ não encontrado
"
"2","Aviso em data(0.01008835) :"
"2","
 "
"2"," conjunto de dados ‘0.01008835’ não encontrado
"
"2","Aviso em data(-0.04950441) :"
"2","
 "
"2"," conjunto de dados ‘-0.04950441’ não encontrado
"
"2","Aviso em data(0.0008485558) :"
"2","
 "
"2"," conjunto de dados ‘0.0008485558’ não encontrado
"
"2","Aviso em data(-0.007243882) :"
"2","
 "
"2"," conjunto de dados ‘-0.007243882’ não encontrado
"
"2","Aviso em data(-0.01463443) :"
"2","
 "
"2"," conjunto de dados ‘-0.01463443’ não encontrado
"
"2","Aviso em data(-0.02542878) :"
"2","
 "
"2"," conjunto de dados ‘-0.02542878’ não encontrado
"
"2","Aviso em data(0.001253947) :"
"2","
 "
"2"," conjunto de dados ‘0.001253947’ não encontrado
"
"2","Aviso em data(-0.06048679) :"
"2","
 "
"2"," conjunto de dados ‘-0.06048679’ não encontrado
"
"2","Aviso em data(-0.009801891) :"
"2","
 "
"2"," conjunto de dados ‘-0.009801891’ não encontrado
"
"2","Aviso em data(-0.001212432) :"
"2","
 "
"2"," conjunto de dados ‘-0.001212432’ não encontrado
"
"2","Aviso em data(-0.00739832) :"
"2","
 "
"2"," conjunto de dados ‘-0.00739832’ não encontrado
"
"2","Aviso em data(-0.004115934) :"
"2","
 "
"2"," conjunto de dados ‘-0.004115934’ não encontrado
"
"2","Aviso em data(-0.0196147) :"
"2","
 "
"2"," conjunto de dados ‘-0.0196147’ não encontrado
"
"2","Aviso em data(-0.02372026) :"
"2","
 "
"2"," conjunto de dados ‘-0.02372026’ não encontrado
"
"2","Aviso em data(0.01698553) :"
"2","
 "
"2"," conjunto de dados ‘0.01698553’ não encontrado
"
"2","Aviso em data(0.00501338) :"
"2","
 "
"2"," conjunto de dados ‘0.00501338’ não encontrado
"
"2","Aviso em data(-0.002891954) :"
"2","
 "
"2"," conjunto de dados ‘-0.002891954’ não encontrado
"
"2","Aviso em data(0.03084257) :"
"2","
 "
"2"," conjunto de dados ‘0.03084257’ não encontrado
"
"2","Aviso em data(0.004462911) :"
"2","
 "
"2"," conjunto de dados ‘0.004462911’ não encontrado
"
"2","Aviso em data(0.03676195) :"
"2","
 "
"2"," conjunto de dados ‘0.03676195’ não encontrado
"
"2","Aviso em data(0.02453856) :"
"2","
 "
"2"," conjunto de dados ‘0.02453856’ não encontrado
"
"2","Aviso em data(-0.005880323) :"
"2","
 "
"2"," conjunto de dados ‘-0.005880323’ não encontrado
"
"2","Aviso em data(0.001653535) :"
"2","
 "
"2"," conjunto de dados ‘0.001653535’ não encontrado
"
"2","Aviso em data(-0.01953669) :"
"2","
 "
"2"," conjunto de dados ‘-0.01953669’ não encontrado
"
"2","Aviso em data(0.002541295) :"
"2","
 "
"2"," conjunto de dados ‘0.002541295’ não encontrado
"
"2","Aviso em data(-0.04302251) :"
"2","
 "
"2"," conjunto de dados ‘-0.04302251’ não encontrado
"
"2","Aviso em data(0.02274669) :"
"2","
 "
"2"," conjunto de dados ‘0.02274669’ não encontrado
"
"2","Aviso em data(-0.008186048) :"
"2","
 "
"2"," conjunto de dados ‘-0.008186048’ não encontrado
"
"2","Aviso em data(0.01190738) :"
"2","
 "
"2"," conjunto de dados ‘0.01190738’ não encontrado
"
"2","Aviso em data(0.000220321) :"
"2","
 "
"2"," conjunto de dados ‘0.000220321’ não encontrado
"
"2","Aviso em data(0.003799844) :"
"2","
 "
"2"," conjunto de dados ‘0.003799844’ não encontrado
"
"2","Aviso em data(0.01629176) :"
"2","
 "
"2"," conjunto de dados ‘0.01629176’ não encontrado
"
"2","Aviso em data(-0.002412525) :"
"2","
 "
"2"," conjunto de dados ‘-0.002412525’ não encontrado
"
"2","Aviso em data(0.002270943) :"
"2","
 "
"2"," conjunto de dados ‘0.002270943’ não encontrado
"
"2","Aviso em data(0.03843544) :"
"2","
 "
"2"," conjunto de dados ‘0.03843544’ não encontrado
"
"2","Aviso em data(0.02835453) :"
"2","
 "
"2"," conjunto de dados ‘0.02835453’ não encontrado
"
"2","Aviso em data(0.01131378) :"
"2","
 "
"2"," conjunto de dados ‘0.01131378’ não encontrado
"
"2","Aviso em data(0.02811804) :"
"2","
 "
"2"," conjunto de dados ‘0.02811804’ não encontrado
"
"2","Aviso em data(-0.007272772) :"
"2","
 "
"2"," conjunto de dados ‘-0.007272772’ não encontrado
"
"2","Aviso em data(0.01798424) :"
"2","
 "
"2"," conjunto de dados ‘0.01798424’ não encontrado
"
"2","Aviso em data(0.02482677) :"
"2","
 "
"2"," conjunto de dados ‘0.02482677’ não encontrado
"
"2","Aviso em data(-0.02703309) :"
"2","
 "
"2"," conjunto de dados ‘-0.02703309’ não encontrado
"
"2","Aviso em data(0.003742953) :"
"2","
 "
"2"," conjunto de dados ‘0.003742953’ não encontrado
"
"2","Aviso em data(-0.04828197) :"
"2","
 "
"2"," conjunto de dados ‘-0.04828197’ não encontrado
"
"2","Aviso em data(0.04130853) :"
"2","
 "
"2"," conjunto de dados ‘0.04130853’ não encontrado
"
"2","Aviso em data(-0.003261532) :"
"2","
 "
"2"," conjunto de dados ‘-0.003261532’ não encontrado
"
"2","Aviso em data(-0.113482) :"
"2","
 "
"2"," conjunto de dados ‘-0.113482’ não encontrado
"
"2","Aviso em data(-0.02642726) :"
"2","
 "
"2"," conjunto de dados ‘-0.02642726’ não encontrado
"
"2","Aviso em data(0.01052968) :"
"2","
 "
"2"," conjunto de dados ‘0.01052968’ não encontrado
"
"2","Aviso em data(-0.05328619) :"
"2","
 "
"2"," conjunto de dados ‘-0.05328619’ não encontrado
"
"2","Aviso em data(-0.04863458) :"
"2","
 "
"2"," conjunto de dados ‘-0.04863458’ não encontrado
"
"2","Aviso em data(-0.03963349) :"
"2","
 "
"2"," conjunto de dados ‘-0.03963349’ não encontrado
"
"2","Aviso em data(-0.04073251) :"
"2","
 "
"2"," conjunto de dados ‘-0.04073251’ não encontrado
"
"2","Aviso em data(0.02124162) :"
"2","
 "
"2"," conjunto de dados ‘0.02124162’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.02923594) :"
"2","
 "
"2"," conjunto de dados ‘0.02923594’ não encontrado
"
"2","Aviso em data(0.008946836) :"
"2","
 "
"2"," conjunto de dados ‘0.008946836’ não encontrado
"
"2","Aviso em data(-0.009887694) :"
"2","
 "
"2"," conjunto de dados ‘-0.009887694’ não encontrado
"
"2","Aviso em data(0.01772309) :"
"2","
 "
"2"," conjunto de dados ‘0.01772309’ não encontrado
"
"2","Aviso em data(-0.02112873) :"
"2","
 "
"2"," conjunto de dados ‘-0.02112873’ não encontrado
"
"2","Aviso em data(-0.07216658) :"
"2","
 "
"2"," conjunto de dados ‘-0.07216658’ não encontrado
"
"2","Aviso em data(-0.03745377) :"
"2","
 "
"2"," conjunto de dados ‘-0.03745377’ não encontrado
"
"2","Aviso em data(0.02439628) :"
"2","
 "
"2"," conjunto de dados ‘0.02439628’ não encontrado
"
"2","Aviso em data(-0.03980625) :"
"2","
 "
"2"," conjunto de dados ‘-0.03980625’ não encontrado
"
"2","Aviso em data(0.01395573) :"
"2","
 "
"2"," conjunto de dados ‘0.01395573’ não encontrado
"
"2","Aviso em data(-0.01193398) :"
"2","
 "
"2"," conjunto de dados ‘-0.01193398’ não encontrado
"
"2","Aviso em data(-0.01199217) :"
"2","
 "
"2"," conjunto de dados ‘-0.01199217’ não encontrado
"
"2","Aviso em data(-0.01874079) :"
"2","
 "
"2"," conjunto de dados ‘-0.01874079’ não encontrado
"
"2","Aviso em data(0.0110021) :"
"2","
 "
"2"," conjunto de dados ‘0.0110021’ não encontrado
"
"2","Aviso em data(0.009542608) :"
"2","
 "
"2"," conjunto de dados ‘0.009542608’ não encontrado
"
"2","Aviso em data(0.01717516) :"
"2","
 "
"2"," conjunto de dados ‘0.01717516’ não encontrado
"
"2","Aviso em data(-0.02876562) :"
"2","
 "
"2"," conjunto de dados ‘-0.02876562’ não encontrado
"
"2","Aviso em data(-0.02648714) :"
"2","
 "
"2"," conjunto de dados ‘-0.02648714’ não encontrado
"
"2","Aviso em data(0.05768378) :"
"2","
 "
"2"," conjunto de dados ‘0.05768378’ não encontrado
"
"2","Aviso em data(0.02660656) :"
"2","
 "
"2"," conjunto de dados ‘0.02660656’ não encontrado
"
"2","Aviso em data(0.0166209) :"
"2","
 "
"2"," conjunto de dados ‘0.0166209’ não encontrado
"
"2","Aviso em data(0.01520944) :"
"2","
 "
"2"," conjunto de dados ‘0.01520944’ não encontrado
"
"2","Aviso em data(-0.08122994) :"
"2","
 "
"2"," conjunto de dados ‘-0.08122994’ não encontrado
"
"2","Aviso em data(-0.01246549) :"
"2","
 "
"2"," conjunto de dados ‘-0.01246549’ não encontrado
"
"2","Aviso em data(-0.05139776) :"
"2","
 "
"2"," conjunto de dados ‘-0.05139776’ não encontrado
"
"2","Aviso em data(0.01585537) :"
"2","
 "
"2"," conjunto de dados ‘0.01585537’ não encontrado
"
"2","Aviso em data(-0.03087473) :"
"2","
 "
"2"," conjunto de dados ‘-0.03087473’ não encontrado
"
"2","Aviso em data(-0.002939313) :"
"2","
 "
"2"," conjunto de dados ‘-0.002939313’ não encontrado
"
"2","Aviso em data(0.02109065) :"
"2","
 "
"2"," conjunto de dados ‘0.02109065’ não encontrado
"
"2","Aviso em data(0.00832759) :"
"2","
 "
"2"," conjunto de dados ‘0.00832759’ não encontrado
"
"2","Aviso em data(0.07347375) :"
"2","
 "
"2"," conjunto de dados ‘0.07347375’ não encontrado
"
"2","Aviso em data(-0.05980571) :"
"2","
 "
"2"," conjunto de dados ‘-0.05980571’ não encontrado
"
"2","Aviso em data(-0.02816005) :"
"2","
 "
"2"," conjunto de dados ‘-0.02816005’ não encontrado
"
"2","Aviso em data(-0.00336984) :"
"2","
 "
"2"," conjunto de dados ‘-0.00336984’ não encontrado
"
"2","Aviso em data(-0.02351863) :"
"2","
 "
"2"," conjunto de dados ‘-0.02351863’ não encontrado
"
"2","Aviso em data(0.01236275) :"
"2","
 "
"2"," conjunto de dados ‘0.01236275’ não encontrado
"
"2","Aviso em data(-0.01466312) :"
"2","
 "
"2"," conjunto de dados ‘-0.01466312’ não encontrado
"
"2","Aviso em data(0.02667872) :"
"2","
 "
"2"," conjunto de dados ‘0.02667872’ não encontrado
"
"2","Aviso em data(0.01886122) :"
"2","
 "
"2"," conjunto de dados ‘0.01886122’ não encontrado
"
"2","Aviso em data(0.01007564) :"
"2","
 "
"2"," conjunto de dados ‘0.01007564’ não encontrado
"
"2","Aviso em data(0.005995297) :"
"2","
 "
"2"," conjunto de dados ‘0.005995297’ não encontrado
"
"2","Aviso em data(-0.003418755) :"
"2","
 "
"2"," conjunto de dados ‘-0.003418755’ não encontrado
"
"2","Aviso em data(0.02335877) :"
"2","
 "
"2"," conjunto de dados ‘0.02335877’ não encontrado
"
"2","Aviso em data(0.05644839) :"
"2","
 "
"2"," conjunto de dados ‘0.05644839’ não encontrado
"
"2","Aviso em data(0.04200335) :"
"2","
 "
"2"," conjunto de dados ‘0.04200335’ não encontrado
"
"2","Aviso em data(0.0251611) :"
"2","
 "
"2"," conjunto de dados ‘0.0251611’ não encontrado
"
"2","Aviso em data(-0.06082334) :"
"2","
 "
"2"," conjunto de dados ‘-0.06082334’ não encontrado
"
"2","Aviso em data(-0.03130696) :"
"2","
 "
"2"," conjunto de dados ‘-0.03130696’ não encontrado
"
"2","Aviso em data(-0.05894251) :"
"2","
 "
"2"," conjunto de dados ‘-0.05894251’ não encontrado
"
"2","Aviso em data(-0.02895528) :"
"2","
 "
"2"," conjunto de dados ‘-0.02895528’ não encontrado
"
"2","Aviso em data(-0.0268659) :"
"2","
 "
"2"," conjunto de dados ‘-0.0268659’ não encontrado
"
"2","Aviso em data(-0.02474347) :"
"2","
 "
"2"," conjunto de dados ‘-0.02474347’ não encontrado
"
"2","Aviso em data(-0.001893899) :"
"2","
 "
"2"," conjunto de dados ‘-0.001893899’ não encontrado
"
"2","Aviso em data(0.003527354) :"
"2","
 "
"2"," conjunto de dados ‘0.003527354’ não encontrado
"
"2","Aviso em data(0.003056509) :"
"2","
 "
"2"," conjunto de dados ‘0.003056509’ não encontrado
"
"2","Aviso em data(-0.001884986) :"
"2","
 "
"2"," conjunto de dados ‘-0.001884986’ não encontrado
"
"2","Aviso em data(-0.02221682) :"
"2","
 "
"2"," conjunto de dados ‘-0.02221682’ não encontrado
"
"2","Aviso em data(-0.01854248) :"
"2","
 "
"2"," conjunto de dados ‘-0.01854248’ não encontrado
"
"2","Aviso em data(-0.03303815) :"
"2","
 "
"2"," conjunto de dados ‘-0.03303815’ não encontrado
"
"2","Aviso em data(0.002812939) :"
"2","
 "
"2"," conjunto de dados ‘0.002812939’ não encontrado
"
"2","Aviso em data(-0.07496911) :"
"2","
 "
"2"," conjunto de dados ‘-0.07496911’ não encontrado
"
"2","Aviso em data(-0.08996602) :"
"2","
 "
"2"," conjunto de dados ‘-0.08996602’ não encontrado
"
"2","Aviso em data(-0.007129763) :"
"2","
 "
"2"," conjunto de dados ‘-0.007129763’ não encontrado
"
"2","Aviso em data(-0.03682462) :"
"2","
 "
"2"," conjunto de dados ‘-0.03682462’ não encontrado
"
"2","Aviso em data(-0.007445423) :"
"2","
 "
"2"," conjunto de dados ‘-0.007445423’ não encontrado
"
"2","Aviso em data(0.0007020168) :"
"2","
 "
"2"," conjunto de dados ‘0.0007020168’ não encontrado
"
"2","Aviso em data(0.0291755) :"
"2","
 "
"2"," conjunto de dados ‘0.0291755’ não encontrado
"
"2","Aviso em data(0.002062329) :"
"2","
 "
"2"," conjunto de dados ‘0.002062329’ não encontrado
"
"2","Aviso em data(0.01611385) :"
"2","
 "
"2"," conjunto de dados ‘0.01611385’ não encontrado
"
"2","Aviso em data(-0.02186122) :"
"2","
 "
"2"," conjunto de dados ‘-0.02186122’ não encontrado
"
"2","Aviso em data(-0.02310754) :"
"2","
 "
"2"," conjunto de dados ‘-0.02310754’ não encontrado
"
"2","Aviso em data(-0.01271206) :"
"2","
 "
"2"," conjunto de dados ‘-0.01271206’ não encontrado
"
"2","Aviso em data(-0.05359404) :"
"2","
 "
"2"," conjunto de dados ‘-0.05359404’ não encontrado
"
"2","Aviso em data(0.04904517) :"
"2","
 "
"2"," conjunto de dados ‘0.04904517’ não encontrado
"
"2","Aviso em data(0.02592181) :"
"2","
 "
"2"," conjunto de dados ‘0.02592181’ não encontrado
"
"2","Aviso em data(-0.07685276) :"
"2","
 "
"2"," conjunto de dados ‘-0.07685276’ não encontrado
"
"2","Aviso em data(0.007189067) :"
"2","
 "
"2"," conjunto de dados ‘0.007189067’ não encontrado
"
"2","Aviso em data(-0.008565355) :"
"2","
 "
"2"," conjunto de dados ‘-0.008565355’ não encontrado
"
"2","Aviso em data(-0.03370786) :"
"2","
 "
"2"," conjunto de dados ‘-0.03370786’ não encontrado
"
"2","Aviso em data(0.02518048) :"
"2","
 "
"2"," conjunto de dados ‘0.02518048’ não encontrado
"
"2","Aviso em data(0.02526688) :"
"2","
 "
"2"," conjunto de dados ‘0.02526688’ não encontrado
"
"2","Aviso em data(-0.01373247) :"
"2","
 "
"2"," conjunto de dados ‘-0.01373247’ não encontrado
"
"2","Aviso em data(0.03519015) :"
"2","
 "
"2"," conjunto de dados ‘0.03519015’ não encontrado
"
"2","Aviso em data(0.01987289) :"
"2","
 "
"2"," conjunto de dados ‘0.01987289’ não encontrado
"
"2","Aviso em data(0.07497921) :"
"2","
 "
"2"," conjunto de dados ‘0.07497921’ não encontrado
"
"2","Aviso em data(0.03569798) :"
"2","
 "
"2"," conjunto de dados ‘0.03569798’ não encontrado
"
"2","Aviso em data(0.01436031) :"
"2","
 "
"2"," conjunto de dados ‘0.01436031’ não encontrado
"
"2","Aviso em data(0.02149572) :"
"2","
 "
"2"," conjunto de dados ‘0.02149572’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.001108059) :"
"2","
 "
"2"," conjunto de dados ‘-0.001108059’ não encontrado
"
"2","Aviso em data(-0.003749724) :"
"2","
 "
"2"," conjunto de dados ‘-0.003749724’ não encontrado
"
"2","Aviso em data(0.004340501) :"
"2","
 "
"2"," conjunto de dados ‘0.004340501’ não encontrado
"
"2","Aviso em data(0.0005530757) :"
"2","
 "
"2"," conjunto de dados ‘0.0005530757’ não encontrado
"
"2","Aviso em data(0.01326376) :"
"2","
 "
"2"," conjunto de dados ‘0.01326376’ não encontrado
"
"2","Aviso em data(0.00698365) :"
"2","
 "
"2"," conjunto de dados ‘0.00698365’ não encontrado
"
"2","Aviso em data(-0.02015742) :"
"2","
 "
"2"," conjunto de dados ‘-0.02015742’ não encontrado
"
"2","Aviso em data(0.01209123) :"
"2","
 "
"2"," conjunto de dados ‘0.01209123’ não encontrado
"
"2","Aviso em data(-0.01796605) :"
"2","
 "
"2"," conjunto de dados ‘-0.01796605’ não encontrado
"
"2","Aviso em data(-0.06658651) :"
"2","
 "
"2"," conjunto de dados ‘-0.06658651’ não encontrado
"
"2","Aviso em data(-0.01748908) :"
"2","
 "
"2"," conjunto de dados ‘-0.01748908’ não encontrado
"
"2","Aviso em data(-0.0623995) :"
"2","
 "
"2"," conjunto de dados ‘-0.0623995’ não encontrado
"
"2","Aviso em data(-0.05184914) :"
"2","
 "
"2"," conjunto de dados ‘-0.05184914’ não encontrado
"
"2","Aviso em data(-0.02107597) :"
"2","
 "
"2"," conjunto de dados ‘-0.02107597’ não encontrado
"
"2","Aviso em data(-0.0009804147) :"
"2","
 "
"2"," conjunto de dados ‘-0.0009804147’ não encontrado
"
"2","Aviso em data(-0.01129283) :"
"2","
 "
"2"," conjunto de dados ‘-0.01129283’ não encontrado
"
"2","Aviso em data(0.0007054835) :"
"2","
 "
"2"," conjunto de dados ‘0.0007054835’ não encontrado
"
"2","Aviso em data(-0.002853066) :"
"2","
 "
"2"," conjunto de dados ‘-0.002853066’ não encontrado
"
"2","Aviso em data(-0.01238775) :"
"2","
 "
"2"," conjunto de dados ‘-0.01238775’ não encontrado
"
"2","Aviso em data(-0.00870199) :"
"2","
 "
"2"," conjunto de dados ‘-0.00870199’ não encontrado
"
"2","Aviso em data(-0.01134412) :"
"2","
 "
"2"," conjunto de dados ‘-0.01134412’ não encontrado
"
"2","Aviso em data(-0.00419286) :"
"2","
 "
"2"," conjunto de dados ‘-0.00419286’ não encontrado
"
"2","Aviso em data(-0.02354728) :"
"2","
 "
"2"," conjunto de dados ‘-0.02354728’ não encontrado
"
"2","Aviso em data(-0.03785026) :"
"2","
 "
"2"," conjunto de dados ‘-0.03785026’ não encontrado
"
"2","Aviso em data(0.02423152) :"
"2","
 "
"2"," conjunto de dados ‘0.02423152’ não encontrado
"
"2","Aviso em data(0.007076146) :"
"2","
 "
"2"," conjunto de dados ‘0.007076146’ não encontrado
"
"2","Aviso em data(0.0009915944) :"
"2","
 "
"2"," conjunto de dados ‘0.0009915944’ não encontrado
"
"2","Aviso em data(-0.01725488) :"
"2","
 "
"2"," conjunto de dados ‘-0.01725488’ não encontrado
"
"2","Aviso em data(0.05136546) :"
"2","
 "
"2"," conjunto de dados ‘0.05136546’ não encontrado
"
"2","Aviso em data(-0.002971768) :"
"2","
 "
"2"," conjunto de dados ‘-0.002971768’ não encontrado
"
"2","Aviso em data(0.02671991) :"
"2","
 "
"2"," conjunto de dados ‘0.02671991’ não encontrado
"
"2","Aviso em data(0.01418208) :"
"2","
 "
"2"," conjunto de dados ‘0.01418208’ não encontrado
"
"2","Aviso em data(0.01524492) :"
"2","
 "
"2"," conjunto de dados ‘0.01524492’ não encontrado
"
"2","Aviso em data(-0.02676731) :"
"2","
 "
"2"," conjunto de dados ‘-0.02676731’ não encontrado
"
"2","Aviso em data(0.02171047) :"
"2","
 "
"2"," conjunto de dados ‘0.02171047’ não encontrado
"
"2","Aviso em data(-0.03144148) :"
"2","
 "
"2"," conjunto de dados ‘-0.03144148’ não encontrado
"
"2","Aviso em data(0.03823556) :"
"2","
 "
"2"," conjunto de dados ‘0.03823556’ não encontrado
"
"2","Aviso em data(-0.01490557) :"
"2","
 "
"2"," conjunto de dados ‘-0.01490557’ não encontrado
"
"2","Aviso em data(-0.00244316) :"
"2","
 "
"2"," conjunto de dados ‘-0.00244316’ não encontrado
"
"2","Aviso em data(0.0234029) :"
"2","
 "
"2"," conjunto de dados ‘0.0234029’ não encontrado
"
"2","Aviso em data(0.01001682) :"
"2","
 "
"2"," conjunto de dados ‘0.01001682’ não encontrado
"
"2","Aviso em data(0.04092025) :"
"2","
 "
"2"," conjunto de dados ‘0.04092025’ não encontrado
"
"2","Aviso em data(0.0102452) :"
"2","
 "
"2"," conjunto de dados ‘0.0102452’ não encontrado
"
"2","Aviso em data(0.02906508) :"
"2","
 "
"2"," conjunto de dados ‘0.02906508’ não encontrado
"
"2","Aviso em data(-0.005396168) :"
"2","
 "
"2"," conjunto de dados ‘-0.005396168’ não encontrado
"
"2","Aviso em data(0.0349223) :"
"2","
 "
"2"," conjunto de dados ‘0.0349223’ não encontrado
"
"2","Aviso em data(-0.002661343) :"
"2","
 "
"2"," conjunto de dados ‘-0.002661343’ não encontrado
"
"2","Aviso em data(0.04552788) :"
"2","
 "
"2"," conjunto de dados ‘0.04552788’ não encontrado
"
"2","Aviso em data(0.01839548) :"
"2","
 "
"2"," conjunto de dados ‘0.01839548’ não encontrado
"
"2","Aviso em data(0.01673091) :"
"2","
 "
"2"," conjunto de dados ‘0.01673091’ não encontrado
"
"2","Aviso em data(-0.006414982) :"
"2","
 "
"2"," conjunto de dados ‘-0.006414982’ não encontrado
"
"2","Aviso em data(0.03774026) :"
"2","
 "
"2"," conjunto de dados ‘0.03774026’ não encontrado
"
"2","Aviso em data(0.02500131) :"
"2","
 "
"2"," conjunto de dados ‘0.02500131’ não encontrado
"
"2","Aviso em data(0.04246573) :"
"2","
 "
"2"," conjunto de dados ‘0.04246573’ não encontrado
"
"2","Aviso em data(0.02610377) :"
